type,url,valueCode,code
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,create
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,search-type
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,read
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,vread
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,update
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,patch
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,delete
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,history-instance
AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,history-type
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,create
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,search-type
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,read
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,vread
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,update
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,patch
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,delete
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,history-instance
CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,history-type
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,create
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,search-type
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,read
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,vread
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,update
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,patch
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,delete
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,history-instance
CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,history-type
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,create
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,search-type
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,read
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,vread
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,update
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,patch
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,delete
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,history-instance
Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,history-type
Device,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,MAY,create
Device,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHALL,search-type
