id,type,url,value_code,name,definition,stype
1,AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,clinical-status,http://hl7.org/fhir/us/core/SearchParameter/us-core-allergyintolerance-clinical-status,token
2,AllergyIntolerance,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,patient,http://hl7.org/fhir/us/core/SearchParameter/us-core-allergyintolerance-patient,reference
3,CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,category,http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-category,token
4,CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,date,http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-date,date
5,CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,patient,http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-patient,reference
6,CarePlan,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,status,http://hl7.org/fhir/us/core/SearchParameter/us-core-careplan-status,token
7,CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,patient,http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-patient,reference
8,CareTeam,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,status,http://hl7.org/fhir/us/core/SearchParameter/us-core-careteam-status,token
9,Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,category,http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-category,token
10,Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,clinical-status,http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-clinical-status,token
11,Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,patient,http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-patient,reference
12,Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,onset-date,http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-onset-date,date
13,Condition,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,code,http://hl7.org/fhir/us/core/SearchParameter/us-core-condition-code,token
14,Device,http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation,SHOULD,patient,http://hl7.org/fhir/us/core/SearchParameter/us-core-device-patient,reference
